ID,Response_Prediction
11746,0
11747,1
11748,0
11749,0
11750,0
11751,1
11752,1
11753,1
11754,1
11755,1
11756,0
11757,1
11758,1
11759,0
11760,1
11761,1
11762,0
11763,1
11764,0
11765,0
11766,1
11767,1
11768,0
11769,0
11770,1
11771,0
11772,1
11773,0
11774,1
11775,0
11776,0
11777,1
11778,0
11779,1
11780,0
11781,1
11782,0
11783,1
11784,0
11785,1
11786,0
11787,0
11788,0
11789,0
11790,0
11791,0
11792,1
11793,1
11794,0
11795,0
11796,0
11797,1
11798,0
11799,0
11800,0
11801,0
11802,0
11803,0
11804,0
11805,0
11806,0
11807,0
11808,0
11809,0
11810,0
11811,0
11812,1
11813,0
11814,0
11815,0
11816,0
11817,1
11818,0
11819,0
11820,0
11821,0
11822,0
11823,0
11824,1
11825,0
11826,0
11827,0
11828,1
11829,0
11830,0
11831,0
11832,0
11833,1
11834,0
11835,0
11836,0
11837,0
11838,1
11839,1
11840,0
11841,0
11842,0
11843,0
11844,1
11845,0
11846,0
11847,0
11848,0
11849,0
11850,0
11851,0
11852,1
11853,1
11854,0
11855,0
11856,1
11857,0
11858,0
11859,0
11860,0
11861,1
11862,1
11863,0
11864,0
11865,0
11866,0
11867,1
11868,0
11869,1
11870,0
11871,0
11872,1
11873,0
11874,0
11875,0
11876,1
11877,1
11878,0
11879,0
11880,0
11881,0
11882,0
11883,0
11884,1
11885,1
11886,1
11887,0
11888,0
11889,1
11890,0
11891,0
11892,1
11893,1
11894,1
11895,0
11896,0
11897,1
11898,1
11899,0
11900,0
11901,1
11902,0
11903,0
11904,0
11905,0
11906,0
11907,0
11908,0
11909,0
11910,0
11911,0
11912,0
11913,0
11914,1
11915,0
11916,0
11917,1
11918,0
11919,0
11920,1
11921,1
11922,0
11923,1
11924,0
11925,0
11926,0
11927,0
11928,0
11929,0
11930,0
11931,0
11932,0
11933,0
11934,0
11935,0
11936,0
11937,1
11938,1
11939,0
11940,1
11941,0
11942,0
11943,0
11944,0
11945,0
11946,0
11947,1
11948,0
11949,1
11950,0
11951,0
11952,1
11953,1
11954,0
11955,0
11956,0
11957,0
11958,0
11959,0
11960,0
11961,0
11962,1
11963,1
11964,0
11965,1
11966,0
11967,1
11968,0
11969,0
11970,0
11971,0
11972,0
11973,0
11974,0
11975,0
11976,0
11977,0
11978,1
11979,0
11980,0
11981,0
11982,0
11983,0
11984,0
11985,0
11986,0
11987,0
11988,0
11989,0
11990,0
11991,0
11992,1
11993,0
11994,1
11995,0
11996,1
11997,1
11998,1
11999,1
12000,0
12001,0
12002,0
12003,0
12004,0
12005,0
12006,0
12007,1
12008,0
12009,1
12010,0
12011,1
12012,0
12013,0
12014,0
12015,0
12016,1
12017,1
12018,0
12019,0
12020,0
12021,1
12022,1
12023,0
12024,1
12025,1
12026,0
12027,0
12028,0
12029,0
12030,0
12031,1
12032,0
12033,0
12034,0
12035,1
12036,0
12037,0
12038,0
12039,1
12040,0
12041,0
12042,0
12043,0
12044,1
12045,1
12046,0
12047,0
12048,0
12049,0
12050,0
12051,0
12052,0
12053,0
12054,0
12055,1
12056,0
12057,0
12058,0
12059,1
12060,0
12061,0
12062,1
12063,0
12064,0
12065,0
12066,1
12067,0
12068,0
12069,1
12070,0
12071,0
12072,1
12073,0
12074,0
12075,1
12076,0
12077,0
12078,1
12079,1
12080,0
12081,1
12082,0
12083,0
12084,0
12085,0
12086,1
12087,1
12088,0
12089,1
12090,0
12091,0
12092,0
12093,0
12094,0
12095,0
12096,1
12097,0
12098,1
12099,0
12100,0
12101,1
12102,0
12103,0
12104,1
12105,0
12106,0
12107,1
12108,0
12109,0
12110,0
12111,0
12112,0
12113,1
12114,1
12115,1
12116,0
12117,1
12118,1
12119,0
12120,1
12121,1
12122,0
12123,1
12124,0
12125,1
12126,0
12127,0
12128,1
12129,0
12130,1
12131,0
12132,1
12133,1
12134,1
12135,0
12136,0
12137,0
12138,0
12139,0
12140,0
12141,1
12142,0
12143,0
12144,0
12145,0
12146,1
12147,0
12148,1
12149,0
12150,0
12151,0
12152,0
12153,0
12154,1
12155,0
12156,0
12157,0
12158,1
12159,0
12160,0
12161,1
12162,1
12163,0
12164,0
12165,1
12166,0
12167,0
12168,0
12169,0
12170,0
12171,0
12172,0
12173,0
12174,0
12175,1
12176,1
12177,0
12178,0
12179,0
12180,1
12181,1
12182,0
12183,1
12184,0
12185,0
12186,1
12187,1
12188,0
12189,0
12190,0
12191,0
12192,1
12193,1
12194,1
12195,1
12196,0
12197,0
12198,0
12199,1
12200,0
12201,0
12202,1
12203,0
12204,1
12205,1
12206,1
12207,0
12208,1
12209,0
12210,1
12211,1
12212,0
12213,0
12214,0
12215,1
12216,1
12217,0
12218,1
12219,0
12220,0
12221,0
12222,1
12223,0
12224,1
12225,0
12226,1
12227,0
12228,1
12229,0
12230,0
12231,1
12232,0
12233,1
12234,1
12235,1
12236,1
12237,1
12238,0
12239,1
12240,1
12241,0
12242,1
12243,0
12244,0
12245,1
12246,0
12247,0
12248,1
12249,1
12250,0
12251,0
12252,1
12253,0
12254,1
12255,0
12256,0
12257,0
12258,0
12259,1
12260,0
12261,0
12262,1
12263,0
12264,0
12265,0
12266,0
12267,0
12268,1
12269,0
12270,0
12271,0
12272,0
12273,0
12274,0
12275,0
12276,0
12277,0
12278,1
12279,0
12280,1
12281,1
12282,0
12283,1
12284,0
12285,1
12286,0
12287,0
12288,1
12289,0
12290,1
12291,0
12292,0
12293,1
12294,1
12295,0
12296,0
12297,0
12298,0
12299,0
12300,0
12301,0
12302,1
12303,0
12304,1
12305,0
12306,1
12307,0
12308,0
12309,1
12310,0
12311,1
12312,1
12313,0
12314,0
12315,0
12316,1
12317,0
12318,0
12319,1
12320,0
12321,0
12322,0
12323,0
12324,1
12325,0
12326,1
12327,1
12328,1
12329,0
12330,0
12331,0
12332,1
12333,0
12334,1
12335,0
12336,1
12337,0
12338,1
12339,0
12340,0
12341,0
12342,1
12343,1
12344,0
12345,0
12346,0
12347,0
12348,1
12349,1
12350,1
12351,0
12352,0
12353,0
12354,0
12355,0
12356,1
12357,0
12358,0
12359,1
12360,0
12361,1
12362,0
12363,1
12364,0
12365,0
12366,1
12367,0
12368,1
12369,0
12370,0
12371,1
12372,0
12373,1
12374,1
12375,1
12376,1
12377,0
12378,1
12379,0
12380,0
12381,1
12382,0
12383,0
12384,1
12385,0
12386,0
12387,0
12388,1
12389,0
12390,0
12391,1
12392,0
12393,1
12394,1
12395,1
12396,0
12397,0
12398,1
12399,0
12400,1
12401,1
12402,0
12403,1
12404,0
12405,0
12406,0
12407,0
12408,0
12409,0
12410,0
12411,0
12412,0
12413,1
12414,1
12415,0
12416,0
12417,1
12418,0
12419,0
12420,0
12421,0
12422,0
12423,0
12424,1
12425,0
12426,0
12427,1
12428,0
12429,0
12430,0
12431,0
12432,1
12433,0
12434,0
12435,0
12436,0
12437,0
12438,0
12439,0
12440,0
12441,0
12442,1
12443,0
12444,0
12445,0
12446,0
12447,0
12448,0
12449,1
12450,1
12451,0
12452,0
12453,1
12454,1
12455,1
12456,1
12457,0
12458,0
12459,0
12460,0
12461,0
12462,0
12463,0
12464,0
12465,0
12466,1
12467,0
12468,0
12469,0
12470,0
12471,1
12472,0
12473,0
12474,1
12475,1
12476,1
12477,1
12478,0
12479,0
12480,0
12481,0
12482,1
12483,1
12484,0
12485,0
12486,0
12487,0
12488,0
12489,1
12490,1
12491,0
12492,1
12493,1
12494,1
12495,0
12496,0
12497,0
12498,1
12499,1
12500,1
12501,0
12502,1
12503,1
12504,0
12505,1
12506,0
12507,0
12508,0
12509,0
12510,1
12511,1
12512,0
12513,0
12514,1
12515,0
12516,1
12517,1
12518,0
12519,1
12520,0
12521,0
12522,1
12523,0
12524,0
12525,1
12526,0
12527,0
12528,0
12529,0
12530,0
12531,1
12532,1
12533,0
12534,1
12535,1
12536,0
12537,0
12538,0
12539,0
12540,1
12541,1
12542,1
12543,0
12544,1
12545,1
12546,0
12547,0
12548,1
12549,0
12550,0
12551,0
12552,1
12553,0
12554,1
12555,1
12556,1
12557,1
12558,0
12559,1
12560,0
12561,0
12562,1
12563,1
12564,1
12565,0
12566,1
12567,0
12568,0
12569,0
12570,0
12571,0
12572,1
12573,1
12574,1
12575,0
12576,0
12577,1
12578,0
12579,1
12580,0
12581,1
12582,0
12583,0
12584,1
12585,1
12586,0
12587,0
12588,1
12589,0
12590,1
12591,0
12592,1
12593,0
12594,0
12595,0
12596,0
12597,0
12598,0
12599,1
12600,1
12601,0
12602,0
12603,0
12604,1
12605,1
12606,1
12607,0
12608,1
12609,1
12610,1
12611,1
12612,1
12613,0
12614,1
12615,1
12616,1
12617,1
12618,1
12619,0
12620,1
12621,1
12622,0
12623,0
12624,1
12625,1
12626,1
12627,1
12628,0
12629,1
12630,0
12631,0
12632,0
12633,0
12634,1
12635,0
12636,0
12637,0
12638,0
12639,0
12640,0
12641,1
12642,0
12643,0
12644,0
12645,1
12646,0
12647,0
12648,1
12649,0
12650,0
12651,0
12652,1
12653,0
12654,0
12655,0
12656,0
12657,1
12658,0
12659,0
12660,1
12661,0
12662,0
12663,0
12664,0
12665,0
12666,0
12667,0
12668,1
12669,0
12670,0
12671,0
12672,0
12673,0
12674,0
12675,0
12676,0
12677,0
12678,0
12679,0
12680,1
12681,0
12682,1
12683,1
12684,1
12685,1
12686,0
12687,1
12688,0
12689,1
12690,1
12691,0
12692,1
12693,1
12694,0
12695,0
12696,1
12697,0
12698,0
12699,0
12700,0
12701,0
12702,0
12703,1
12704,1
12705,0
12706,0
12707,0
12708,1
12709,0
12710,0
12711,0
12712,0
12713,0
12714,0
12715,0
12716,0
12717,1
12718,1
12719,1
12720,0
12721,0
12722,0
12723,1
12724,0
12725,0
12726,1
12727,0
12728,0
12729,0
12730,0
12731,1
12732,0
12733,1
12734,0
12735,1
12736,0
12737,0
12738,1
12739,1
12740,0
12741,0
12742,0
12743,1
12744,0
12745,0
12746,0
12747,1
12748,1
12749,0
12750,1
12751,0
12752,0
12753,1
12754,1
12755,0
12756,1
12757,1
12758,0
12759,0
12760,0
12761,0
12762,0
12763,1
12764,0
12765,0
12766,0
12767,1
12768,0
12769,0
12770,0
12771,0
12772,0
12773,0
12774,0
12775,0
12776,1
12777,1
12778,0
12779,1
12780,0
12781,1
12782,1
12783,0
12784,0
12785,1
12786,0
12787,0
12788,0
12789,0
12790,1
12791,0
12792,1
12793,0
12794,0
12795,0
12796,0
12797,1
12798,1
12799,1
12800,1
12801,1
12802,1
12803,0
12804,0
12805,0
12806,0
12807,1
12808,0
12809,0
12810,0
12811,1
12812,1
12813,1
12814,0
12815,1
12816,0
12817,0
12818,0
12819,1
12820,0
12821,0
12822,0
12823,0
12824,1
12825,0
12826,0
12827,1
12828,0
12829,0
12830,0
12831,0
12832,0
12833,0
12834,0
12835,0
12836,0
12837,0
12838,0
12839,0
12840,1
12841,1
12842,0
12843,0
12844,1
12845,0
12846,1
12847,1
12848,1
12849,0
12850,0
12851,1
12852,0
12853,0
12854,0
12855,0
12856,1
12857,0
12858,1
12859,0
12860,0
12861,0
12862,1
12863,1
12864,0
12865,0
12866,0
12867,1
12868,0
12869,0
12870,0
12871,0
12872,0
12873,0
12874,0
12875,0
12876,0
12877,0
12878,0
12879,0
12880,0
12881,1
12882,1
12883,0
12884,1
12885,1
12886,0
12887,0
12888,0
12889,0
12890,1
12891,0
12892,0
12893,0
12894,1
12895,0
12896,0
12897,0
12898,0
12899,1
12900,0
12901,1
12902,0
12903,1
12904,0
12905,1
12906,0
12907,0
12908,1
12909,0
12910,0
12911,0
12912,0
12913,1
12914,0
12915,0
12916,0
12917,0
12918,0
12919,1
12920,0
12921,1
12922,1
12923,0
12924,0
12925,1
12926,0
12927,0
12928,1
12929,0
12930,1
12931,0
12932,0
12933,0
12934,1
12935,0
12936,0
12937,0
12938,0
12939,0
12940,0
12941,1
12942,0
12943,1
12944,0
12945,1
12946,0
12947,0
12948,0
12949,0
12950,0
12951,0
12952,0
12953,0
12954,0
12955,1
12956,0
12957,0
12958,0
12959,0
12960,0
12961,1
12962,0
12963,1
12964,0
12965,0
12966,0
12967,0
12968,0
12969,0
12970,0
12971,1
12972,0
12973,1
12974,1
12975,1
12976,1
12977,0
12978,0
12979,0
12980,1
12981,1
12982,0
12983,0
12984,0
12985,1
12986,1
12987,1
12988,0
12989,1
12990,0
12991,0
12992,1
12993,1
12994,1
12995,0
12996,1
12997,0
12998,0
12999,1
13000,0
13001,1
13002,1
13003,0
13004,1
13005,1
13006,0
13007,0
13008,0
13009,0
13010,1
13011,0
13012,1
13013,0
13014,0
13015,1
13016,1
13017,0
13018,0
13019,1
13020,0
13021,0
13022,0
13023,0
13024,1
13025,1
13026,0
13027,0
13028,1
13029,0
13030,0
13031,0
13032,0
13033,0
13034,0
13035,0
13036,0
13037,0
13038,0
13039,0
13040,1
13041,0
13042,0
13043,0
13044,1
13045,1
13046,0
13047,1
13048,1
13049,0
13050,1
13051,0
13052,1
13053,0
13054,1
13055,0
13056,0
13057,0
13058,0
13059,0
13060,1
13061,1
13062,1
13063,1
13064,1
13065,0
13066,0
13067,0
13068,0
13069,0
13070,1
13071,0
13072,1
13073,1
13074,0
13075,0
13076,1
13077,0
13078,0
13079,0
13080,1
13081,0
13082,1
13083,1
13084,1
13085,1
13086,1
13087,1
13088,0
13089,0
13090,0
13091,1
13092,0
13093,0
13094,0
13095,0
13096,0
13097,0
13098,0
13099,1
13100,0
13101,1
13102,0
13103,0
13104,0
13105,0
13106,0
13107,0
13108,0
13109,0
13110,0
13111,1
13112,0
13113,1
13114,0
13115,1
13116,1
13117,0
13118,0
13119,0
13120,1
13121,1
13122,0
13123,1
13124,0
13125,1
13126,1
13127,0
13128,0
13129,1
13130,1
13131,1
13132,0
13133,1
13134,0
13135,1
13136,1
13137,1
13138,0
13139,1
13140,0
13141,0
13142,1
13143,1
13144,0
13145,0
13146,0
13147,1
13148,0
13149,0
13150,0
13151,1
13152,1
13153,1
13154,0
13155,0
13156,0
13157,0
13158,0
13159,0
13160,1
13161,1
13162,1
13163,0
13164,0
13165,0
13166,0
13167,1
13168,1
13169,1
13170,0
13171,1
13172,1
13173,0
13174,0
13175,0
13176,1
13177,0
13178,0
13179,0
13180,0
13181,0
13182,0
13183,0
13184,1
13185,0
13186,0
13187,1
13188,0
13189,1
13190,0
13191,1
13192,0
13193,0
13194,0
13195,1
13196,0
13197,0
13198,0
13199,1
13200,0
13201,0
13202,1
13203,0
13204,0
13205,0
13206,1
13207,0
13208,1
13209,0
13210,0
13211,0
13212,1
13213,0
13214,1
13215,1
13216,1
13217,1
13218,0
13219,0
13220,1
13221,1
13222,1
13223,0
13224,0
13225,0
13226,0
13227,0
13228,1
13229,0
13230,0
13231,0
13232,0
13233,0
13234,1
13235,0
13236,1
13237,0
13238,0
13239,1
13240,0
13241,0
13242,1
13243,1
13244,0
13245,1
13246,0
13247,1
13248,0
13249,0
13250,0
13251,0
13252,0
13253,0
13254,0
13255,1
13256,0
13257,1
13258,0
13259,1
13260,0
13261,1
13262,0
13263,0
13264,0
13265,0
13266,1
13267,0
13268,0
13269,0
13270,0
13271,0
13272,0
13273,0
13274,1
13275,0
13276,1
13277,0
13278,0
13279,0
13280,0
13281,0
13282,1
13283,0
13284,0
13285,0
13286,0
13287,0
13288,1
13289,0
13290,1
13291,0
13292,0
13293,1
13294,1
13295,0
13296,0
13297,1
13298,1
13299,1
13300,0
13301,1
13302,0
13303,0
13304,1
13305,1
13306,0
13307,1
13308,0
13309,0
13310,1
13311,0
13312,0
13313,1
13314,0
13315,0
13316,0
13317,1
13318,1
13319,1
13320,1
13321,1
13322,1
13323,0
13324,0
13325,0
13326,1
13327,0
13328,1
13329,0
13330,1
13331,0
13332,0
13333,1
13334,0
13335,0
13336,0
13337,0
13338,0
13339,0
13340,0
13341,1
13342,0
13343,0
13344,0
13345,1
13346,0
13347,0
13348,1
13349,0
13350,0
13351,1
13352,0
13353,0
13354,0
13355,0
13356,1
13357,0
13358,1
13359,0
13360,0
13361,1
13362,1
13363,0
13364,0
13365,0
13366,0
13367,0
13368,0
13369,0
13370,0
13371,0
13372,0
13373,0
13374,1
13375,1
13376,1
13377,0
13378,1
13379,1
13380,0
13381,0
13382,1
13383,0
13384,0
13385,1
13386,0
13387,1
13388,0
13389,1
13390,1
13391,0
13392,0
13393,1
13394,1
13395,1
13396,0
13397,0
13398,0
13399,0
13400,0
13401,0
13402,0
13403,0
13404,1
13405,0
13406,0
13407,0
13408,1
13409,0
13410,0
13411,1
13412,1
13413,1
13414,1
13415,0
13416,1
13417,0
13418,0
13419,1
13420,0
13421,1
13422,0
13423,0
13424,1
13425,1
13426,1
13427,0
13428,0
13429,0
13430,0
13431,0
13432,0
13433,1
13434,0
13435,0
13436,0
13437,1
13438,1
13439,1
13440,0
13441,1
13442,0
13443,0
13444,0
13445,1
13446,0
13447,0
13448,1
13449,0
13450,0
13451,0
13452,1
13453,1
13454,0
13455,1
13456,0
13457,0
13458,0
13459,0
13460,1
13461,0
13462,1
13463,1
13464,0
13465,0
13466,0
13467,0
13468,1
13469,1
13470,0
13471,0
13472,1
13473,0
13474,0
13475,0
13476,1
13477,0
13478,1
13479,0
13480,0
13481,1
13482,1
13483,0
13484,0
13485,0
13486,0
13487,1
13488,0
13489,0
13490,0
13491,1
13492,0
13493,1
13494,1
13495,0
13496,0
13497,1
13498,1
13499,1
13500,0
13501,0
13502,0
13503,0
13504,0
13505,0
13506,0
13507,0
13508,0
13509,0
13510,1
13511,0
13512,0
13513,0
13514,0
13515,1
13516,1
13517,0
13518,1
13519,0
13520,0
13521,1
13522,0
13523,0
13524,0
13525,1
13526,1
13527,1
13528,0
13529,1
13530,0
13531,0
13532,0
13533,0
13534,1
13535,0
13536,0
13537,1
13538,0
13539,0
13540,0
13541,0
13542,1
13543,0
13544,0
13545,0
13546,0
13547,0
13548,1
13549,0
13550,1
13551,0
13552,1
13553,0
13554,1
13555,0
13556,0
13557,1
13558,0
13559,0
13560,0
13561,0
13562,1
13563,0
13564,0
13565,0
13566,0
13567,1
13568,0
13569,0
13570,0
13571,0
13572,0
13573,0
13574,0
13575,0
13576,0
13577,0
13578,1
13579,0
13580,1
13581,0
13582,0
13583,0
13584,0
13585,0
13586,1
13587,0
13588,1
13589,0
13590,0
13591,0
13592,0
13593,0
13594,1
13595,1
13596,0
13597,0
13598,0
13599,1
13600,1
13601,0
13602,0
13603,0
13604,1
13605,1
13606,0
13607,0
13608,1
13609,0
13610,0
13611,0
13612,0
13613,0
13614,0
13615,1
13616,0
13617,1
13618,0
13619,1
13620,0
13621,0
13622,0
13623,1
13624,1
13625,0
13626,0
13627,1
13628,0
13629,0
13630,1
13631,0
13632,1
13633,0
13634,0
13635,0
13636,1
13637,1
13638,1
13639,0
13640,0
13641,1
13642,0
13643,1
13644,0
13645,0
13646,0
13647,1
13648,1
13649,0
13650,0
13651,0
13652,1
13653,0
13654,0
13655,0
13656,1
13657,1
13658,0
13659,0
13660,0
13661,0
13662,0
13663,1
13664,1
13665,1
13666,0
13667,0
13668,0
13669,0
13670,0
13671,0
13672,0
13673,0
13674,0
13675,1
13676,1
13677,1
13678,1
13679,1
13680,1
13681,1
13682,1
13683,1
13684,0
13685,1
13686,0
13687,1
13688,0
13689,0
13690,0
13691,1
13692,0
13693,1
13694,1
13695,1
13696,0
13697,0
13698,0
13699,0
13700,0
13701,0
13702,1
13703,1
13704,1
13705,0
13706,0
13707,0
13708,1
13709,1
13710,0
13711,0
13712,1
13713,1
13714,0
13715,1
13716,0
13717,0
13718,1
13719,1
13720,0
13721,1
13722,0
13723,0
13724,0
13725,0
13726,0
13727,0
13728,0
13729,1
13730,0
13731,1
13732,0
13733,0
13734,1
13735,0
13736,0
13737,0
13738,0
13739,0
13740,0
13741,0
13742,1
13743,0
13744,0
13745,0
13746,0
13747,0
13748,1
13749,1
13750,0
13751,1
13752,0
13753,0
13754,0
13755,0
13756,0
13757,1
13758,1
13759,0
13760,1
13761,1
13762,0
13763,1
13764,0
13765,0
13766,0
13767,1
13768,1
13769,1
13770,1
13771,1
13772,0
13773,0
13774,0
13775,0
13776,0
13777,1
13778,0
13779,1
13780,0
13781,0
13782,0
13783,0
13784,1
13785,0
13786,1
13787,0
13788,1
13789,1
13790,1
13791,1
13792,0
13793,1
13794,0
13795,1
13796,1
13797,1
13798,0
13799,0
13800,0
13801,0
13802,0
13803,0
13804,0
13805,0
13806,0
13807,0
13808,0
13809,1
13810,0
13811,0
13812,0
13813,0
13814,0
13815,0
13816,0
13817,0
13818,0
13819,1
13820,0
13821,0
13822,1
13823,1
13824,0
13825,1
13826,0
13827,0
13828,1
13829,0
13830,0
13831,1
13832,1
13833,0
13834,0
13835,1
13836,0
13837,1
13838,1
13839,0
13840,0
13841,0
13842,0
13843,1
13844,1
13845,1
13846,0
13847,0
13848,0
13849,0
13850,1
13851,1
13852,0
13853,0
13854,0
13855,1
13856,1
13857,0
13858,0
13859,0
13860,1
13861,0
13862,0
13863,0
13864,1
13865,1
13866,0
13867,0
13868,0
13869,0
13870,0
13871,1
13872,1
13873,0
13874,0
13875,1
13876,0
13877,0
13878,1
13879,0
13880,0
13881,1
13882,1
13883,0
13884,0
13885,0
13886,1
13887,0
13888,1
13889,1
13890,0
13891,0
13892,1
13893,1
13894,1
13895,0
13896,1
13897,0
13898,0
13899,0
13900,0
13901,1
13902,0
13903,1
13904,1
13905,0
13906,0
13907,0
13908,1
13909,1
13910,0
13911,0
13912,0
13913,0
13914,0
13915,0
13916,0
13917,0
13918,0
13919,0
13920,1
13921,0
13922,0
13923,0
13924,1
13925,1
13926,0
13927,0
13928,1
13929,1
13930,1
13931,1
13932,1
13933,0
13934,1
13935,1
13936,1
13937,0
13938,1
13939,0
13940,0
13941,0
13942,0
13943,0
13944,0
13945,1
13946,0
13947,0
13948,0
13949,0
13950,0
13951,1
13952,0
13953,0
13954,1
13955,1
13956,0
13957,1
13958,0
13959,0
13960,1
13961,1
13962,0
13963,0
13964,0
13965,1
13966,0
13967,1
13968,0
13969,0
13970,0
13971,1
13972,1
13973,0
13974,0
13975,0
13976,0
13977,1
13978,0
13979,0
13980,1
13981,0
13982,0
13983,1
13984,0
13985,0
13986,1
13987,1
13988,1
13989,1
13990,0
13991,1
13992,0
13993,0
13994,0
13995,0
13996,0
13997,1
13998,0
13999,0
14000,1
14001,1
14002,0
14003,1
14004,0
14005,0
14006,1
14007,1
14008,1
14009,1
14010,0
14011,0
14012,0
14013,0
14014,0
14015,0
14016,0
14017,0
14018,1
14019,1
14020,1
14021,0
14022,0
14023,1
14024,0
14025,0
14026,0
14027,1
14028,0
14029,0
14030,0
14031,0
14032,1
14033,1
14034,0
14035,0
14036,0
14037,0
14038,0
14039,0
14040,1
14041,1
14042,0
14043,0
14044,0
14045,0
14046,1
14047,0
14048,0
14049,1
14050,0
14051,0
14052,0
14053,0
14054,0
14055,0
14056,1
14057,0
14058,0
14059,1
14060,1
14061,0
14062,0
14063,0
14064,0
14065,0
14066,1
14067,1
14068,0
14069,0
14070,1
14071,0
14072,1
14073,1
14074,0
14075,0
14076,0
14077,0
14078,0
14079,0
14080,0
14081,0
14082,0
14083,0
14084,0
14085,0
14086,0
14087,0
14088,0
14089,1
14090,0
14091,0
14092,1
14093,0
14094,0
14095,0
14096,0
14097,0
14098,0
14099,0
14100,1
14101,0
14102,0
14103,0
14104,0
14105,0
14106,1
14107,0
14108,0
14109,0
14110,1
14111,0
14112,1
14113,0
14114,0
14115,0
14116,1
14117,0
14118,0
14119,0
14120,1
14121,0
14122,0
14123,1
14124,0
14125,0
14126,0
14127,0
14128,0
14129,1
14130,0
14131,1
14132,0
14133,1
14134,1
14135,0
14136,0
14137,0
14138,0
14139,1
14140,0
14141,0
14142,0
14143,0
14144,1
14145,0
14146,1
14147,0
14148,0
14149,0
14150,1
14151,0
14152,0
14153,1
14154,0
14155,0
14156,0
14157,0
14158,0
14159,0
14160,0
14161,0
14162,1
14163,1
14164,1
14165,1
14166,1
14167,1
14168,0
14169,0
14170,0
14171,0
14172,0
14173,1
14174,1
14175,0
14176,0
14177,1
14178,1
14179,1
14180,1
14181,0
14182,0
14183,0
14184,0
14185,1
14186,0
14187,1
14188,1
14189,0
14190,0
14191,0
14192,0
14193,0
14194,0
14195,1
14196,0
14197,0
14198,1
14199,0
14200,0
14201,0
14202,0
14203,0
14204,1
14205,0
14206,0
14207,0
14208,0
14209,0
14210,1
14211,0
14212,1
14213,1
14214,1
14215,0
14216,0
14217,0
14218,0
14219,0
14220,0
14221,0
14222,0
14223,0
14224,1
14225,0
14226,0
14227,1
14228,1
14229,0
14230,0
14231,0
14232,1
14233,0
14234,0
14235,0
14236,0
14237,1
14238,1
14239,0
14240,0
14241,0
14242,0
14243,0
14244,0
14245,0
14246,0
14247,0
14248,0
14249,0
14250,1
14251,0
14252,0
14253,0
14254,0
14255,0
14256,0
14257,0
14258,0
14259,0
14260,0
14261,0
14262,0
14263,0
14264,1
14265,0
14266,0
14267,1
14268,0
14269,1
14270,0
14271,0
14272,0
14273,0
14274,0
14275,0
14276,0
14277,0
14278,0
14279,0
14280,0
14281,0
14282,0
14283,0
14284,1
14285,0
14286,0
14287,0
14288,1
14289,0
14290,0
14291,0
14292,0
14293,1
14294,1
14295,0
14296,0
14297,1
14298,0
14299,0
14300,1
14301,0
14302,1
14303,1
14304,1
14305,1
14306,1
14307,0
14308,1
14309,0
14310,1
14311,0
14312,0
14313,0
14314,0
14315,1
14316,0
14317,1
14318,0
14319,1
14320,0
14321,1
14322,0
14323,1
14324,0
14325,0
14326,1
14327,0
14328,1
14329,1
14330,0
14331,0
14332,0
14333,1
14334,1
14335,0
14336,0
14337,0
14338,1
14339,0
14340,0
14341,0
14342,1
14343,0
14344,0
14345,0
14346,1
14347,1
14348,1
14349,0
14350,1
14351,0
14352,1
14353,1
14354,0
14355,0
14356,0
14357,1
14358,1
14359,0
14360,0
14361,1
14362,0
14363,0
14364,0
14365,0
14366,1
14367,0
14368,1
14369,0
14370,0
14371,0
14372,1
14373,0
14374,1
14375,0
14376,0
14377,0
14378,0
14379,0
14380,1
14381,0
14382,0
14383,1
14384,0
14385,0
14386,0
14387,0
14388,0
14389,0
14390,0
14391,0
14392,0
14393,0
14394,1
14395,0
14396,1
14397,0
14398,0
14399,0
14400,0
14401,1
14402,0
14403,0
14404,0
14405,1
14406,0
14407,0
14408,0
14409,0
14410,1
14411,0
14412,0
14413,0
14414,0
14415,1
14416,0
14417,1
14418,1
14419,1
14420,0
14421,0
14422,0
14423,0
14424,1
14425,0
14426,1
14427,1
14428,1
14429,0
14430,0
14431,1
14432,0
14433,0
14434,0
14435,1
14436,0
14437,0
14438,0
14439,0
14440,0
14441,0
14442,1
14443,0
14444,0
14445,0
14446,1
14447,0
14448,0
14449,0
14450,0
14451,1
14452,0
14453,0
14454,1
14455,0
14456,0
14457,0
14458,0
14459,0
14460,1
14461,1
14462,0
14463,1
14464,0
14465,0
14466,0
14467,0
14468,0
14469,0
14470,1
14471,0
14472,0
14473,0
14474,0
14475,0
14476,0
14477,0
14478,1
14479,1
14480,0
14481,1
14482,1
14483,1
14484,1
14485,0
14486,1
14487,1
14488,1
14489,1
14490,1
14491,0
14492,0
14493,0
14494,0
14495,1
14496,0
14497,1
14498,0
14499,1
14500,0
14501,0
14502,1
14503,0
14504,0
14505,0
14506,0
14507,0
14508,0
14509,1
14510,0
14511,1
14512,0
14513,1
14514,0
14515,0
14516,0
14517,0
14518,0
14519,0
14520,0
14521,1
14522,0
14523,1
14524,1
14525,0
14526,0
14527,0
14528,0
14529,0
14530,1
14531,0
14532,0
14533,0
14534,0
14535,0
14536,0
14537,0
14538,1
14539,0
14540,0
14541,0
14542,0
